customer_id,name,age,city,account_type
421212,Tobiasz Prokurat,44,Sopot,Premium
951818,Witold Bujas,66,Mielec,Standard
236041,Kajetan Komperda,63,Białystok,Standard
397511,Adrian Fidler,51,Gniezno,Premium
361262,Eryk Choroś,55,Gdynia,Gold
346444,Rafał Karpiel,32,Gniezno,Gold
327634,Tola Maślach,53,Rzeszów,Premium
159584,Mateusz Linda,28,Inowrocław,Standard
182667,Aurelia Szymajda,37,Chojnice,Standard
627821,pan Łukasz Błażejak,40,Warszawa,Premium
704546,Ignacy Glaza,20,Zabrze,Standard
732001,Albert Nurkiewicz,20,Gdynia,Premium
125392,pan Kazimierz Salawa,26,Skierniewice,Standard
667993,Julian Szram,83,Starogard Gdański,Standard
792469,Jacek Jeszke,75,Jastrzębie-Zdrój,Premium
932990,Dagmara Hynek,41,Głogów,Gold
454553,Miłosz Kuba,48,Gdynia,Gold
293710,Klara Kolarz,64,Wałcz,Standard
436082,Olgierd Pajek,39,Leszno,Standard
256831,Witold Szałaj,67,Dębica,Premium
644847,Elżbieta Chłąd,75,Goleniów,Premium
602341,Konstanty Skiepko,50,Biłgoraj,Gold
805630,Blanka Bereda,23,Nowy Dwór Mazowiecki,Gold
295870,Lidia Bany,35,Lubliniec,Premium
365101,Damian Zacharewicz,47,Kędzierzyn-Koźle,Gold
946573,Łukasz Roś,34,Wieluń,Premium
832293,pani Inga Rykała,77,Krosno,Gold
590726,Olgierd Rezmer,38,Lubin,Standard
756557,pan Dominik Raba,80,Tarnowskie Góry,Premium
521340,pan Norbert Józwik,18,Jawor,Premium
308017,pani Aniela Zdancewicz,48,Koło,Standard
903652,Sylwia Posłuszny,45,Otwock,Standard
612267,Leonard Swiątek,59,Nowy Sącz,Gold
854673,Anastazja Budniak,63,Kwidzyn,Premium
934799,pani Justyna Dziopa,63,Zakopane,Gold
882498,pani Nicole Batóg,53,Oświęcim,Gold
626204,pani Sandra Musiała,46,Giżycko,Gold
326066,pani Anastazja Sanetra,47,Kętrzyn,Premium
318928,Juliusz Bulanda,69,Bielawa,Gold
441154,Maksymilian Chaberek,18,Tomaszów Mazowiecki,Standard
260717,Sylwia Mitoraj,62,Sandomierz,Gold
512615,Elżbieta Czubaj,50,Kościan,Gold
819798,Artur Thomas,75,Kłodzko,Standard
752896,Tymon Małż,37,Turek,Standard
192954,Blanka Zinkiewicz,80,Żyrardów,Standard
833117,Miłosz Labudda,85,Nysa,Standard
422774,Adam Błażejewicz,37,Czeladź,Gold
512445,Gustaw Wojewódka,75,Siedlce,Standard
928933,Aurelia Huczek,83,Łaziska Górne,Premium
248159,Aleksander Pazoła,59,Kalisz,Premium
245875,Kornelia Kiciak,51,Dąbrowa Górnicza,Standard
503124,Michał Damek,55,Lubin,Standard
543323,pan Szymon Samoraj,85,Biała Podlaska,Premium
423244,Franciszek Jędral,31,Piła,Premium
858551,Oliwier Szczudło,81,Kalisz,Standard
594133,Borys Styrna,50,Łowicz,Gold
176095,Mikołaj Szmurło,32,Iława,Premium
326905,pani Adrianna Drewnik,45,Tomaszów Mazowiecki,Gold
517930,Albert Zdobylak,63,Koszalin,Premium
870516,Filip Maligłówka,57,Skierniewice,Standard
610959,pan Radosław Budzyń,32,Tarnowskie Góry,Premium
217321,Dariusz Pachołek,71,Chorzów,Standard
714657,Norbert Hołubowicz,74,Wodzisław Śląski,Premium
314063,Leon Wawrzeńczyk,26,Wągrowiec,Gold
659844,Dagmara Dumin,79,Wołomin,Gold
964803,Konstanty Lesisz,79,Puławy,Standard
248641,Mikołaj Glenc,68,Bochnia,Gold
966630,Nela Rajtar,82,Brzeg,Gold
229898,pan Kazimierz Szymula,79,Dąbrowa Górnicza,Gold
280129,pan Ernest Kudełka,29,Nysa,Gold
885926,Tola Knapek,85,Włocławek,Gold
808638,pani Sara Madzia,38,Lubliniec,Premium
585578,Julita Wiech,69,Szczecinek,Premium
859392,Roksana Laszuk,77,Rumia,Premium
146920,Jerzy Bogusiewicz,41,Gniezno,Premium
101665,pan Iwo Bulak,75,Lubliniec,Premium
946019,Maurycy Rozum,46,Siedlce,Gold
846637,pan Józef Pszczółka,76,Czeladź,Gold
894724,Kamil Tyma,51,Piaseczno,Premium
703338,Maurycy Domińczak,18,Wołomin,Premium
726782,Alan Koronkiewicz,42,Myszków,Gold
441538,Mariusz Feliksiak,35,Police,Standard
454211,Fryderyk Grzebyk,42,Stargard Szczeciński,Standard
364603,Dariusz Zaraś,69,Ciechanów,Standard
942393,Alex Beck,25,Dąbrowa Górnicza,Gold
347582,pan Dawid Jaremko,38,Nowy Sącz,Premium
165360,Marcelina Koniecko,71,Wołomin,Gold
932778,Urszula Kremer,42,Krosno,Premium
829311,Marcelina Pabiś,66,Gniezno,Premium
430743,Julianna Woroch,58,Szczecinek,Premium
156375,Sebastian Grygorowicz,51,Żory,Standard
707583,Melania Witoń,30,Kętrzyn,Standard
393060,Monika Burchard,25,Lubartów,Premium
970364,Adam Budner,85,Radomsko,Gold
396920,pani Justyna Florian,54,Toruń,Standard
991063,Kaja Bujko,80,Wołomin,Premium
249833,Kajetan Denkiewicz,52,Katowice,Standard
375450,Józef Dziadkowiec,26,Ostrów Mazowiecka,Premium
361452,Michał Małyszek,41,Sosnowiec,Standard
517781,pan Stanisław Frelek,81,Białystok,Gold
966590,Dagmara Sobiło,36,Biłgoraj,Premium
681504,Blanka Wasiewicz,53,Grodzisk Mazowiecki,Standard
206842,Michał Kopa,83,Zabrze,Standard
287387,Miłosz Kolanko,83,Płońsk,Standard
748554,Dominik Sapa,58,Lublin,Standard
649293,pani Justyna Leks,29,Radom,Gold
595191,pan Eryk Walentynowicz,33,Leszno,Gold
573647,Marianna Wężyk,49,Tarnów,Standard
910223,pan Maksymilian Gerlach,53,Gorzów Wielkopolski,Standard
491873,pan Aleks Pośnik,47,Sandomierz,Standard
963607,Damian Kusio,76,Turek,Premium
898014,Bartek Szwaja,73,Suwałki,Gold
317864,Hubert Ulrych,50,Stalowa Wola,Premium
670538,Tomasz Darul,51,Nowy Sącz,Standard
370997,Dawid Knieć,82,Czeladź,Premium
290938,Ewelina Bembenek,80,Środa Wielkopolska,Gold
891590,pani Dorota Baszak,83,Sosnowiec,Gold
137954,Szymon Kliber,46,Kraśnik,Gold
458902,Mariusz Koss,46,Mińsk Mazowiecki,Gold
357031,pan Antoni Słyk,79,Jarosław,Standard
212985,Miłosz Kruzel,22,Brzeg,Standard
165652,pan Witold Naglik,55,Bielawa,Gold
486619,pan Stanisław Kudra,71,Śrem,Premium
783628,Radosław Pęksa,49,Szczecin,Premium
239668,Kamil Klęczar,37,Olkusz,Gold
389268,Eliza Imiołczyk,49,Starogard Gdański,Gold
238346,Tadeusz Franas,24,Jarosław,Premium
890058,pani Sonia Pastucha,45,Katowice,Gold
862908,Apolonia Szwaja,23,Zabrze,Premium
922266,Krzysztof Ignatiuk,60,Koszalin,Gold
400490,pan Szymon Matyjaszek,49,Ruda Śląska,Premium
170581,pani Kalina Koterba,84,Chrzanów,Standard
894445,Bruno Miszkiewicz,24,Sochaczew,Gold
678218,Juliusz Bakun,59,Gniezno,Gold
338568,Dagmara Maksimowicz,52,Otwock,Gold
563592,Jeremi Elwart,55,Pabianice,Standard
155738,pan Patryk Lichoń,81,Żyrardów,Standard
573237,pani Marianna Borysiak,63,Środa Wielkopolska,Standard
380555,Maciej Gosik,31,Nysa,Premium
635159,Klara Jędrusiak,35,Tomaszów Mazowiecki,Standard
913513,pani Krystyna Jędrasiak,19,Suwałki,Standard
416819,pan Szymon Dorociak,47,Pruszcz Gdański,Standard
277599,pan Tymon Matyjaszek,67,Żary,Premium
607068,Melania Ligenza,39,Żagań,Gold
269252,pani Rozalia Podpora,29,Rumia,Gold
604102,pani Sonia Żołądź,18,Będzin,Standard
834097,pani Blanka Mendak,19,Gdańsk,Standard
223744,Franciszek Kubaczyk,45,Grodzisk Mazowiecki,Premium
445329,pan Jan Mądrzak,59,Brodnica,Premium
198491,pani Eliza Bojdo,60,Rzeszów,Gold
743668,Mateusz Stempel,75,Gdynia,Standard
742356,Sonia Fedyk,24,Tczew,Standard
681703,pani Bianka Kalista,63,Tczew,Gold
441795,pan Grzegorz Szymaniuk,61,Łowicz,Gold
931554,pani Adrianna Mostek,38,Łowicz,Gold
242369,pan Daniel Burczak,83,Wodzisław Śląski,Premium
135351,pan Maks Kusek,20,Wołomin,Standard
807995,Adam Kowaluk,50,Czeladź,Gold
638904,Norbert Bojdo,59,Swarzędz,Premium
953714,pan Iwo Słobodzian,78,Lębork,Premium
915701,Fryderyk Trybała,73,Skierniewice,Standard
392194,Aurelia Nieradzik,46,Koło,Premium
248523,Dariusz Fidura,64,Brzeg,Premium
826042,Bruno Stożek,49,Racibórz,Gold
558043,pan Ryszard Salomon,58,Czerwionka-Leszczyny,Gold
619566,Bianka Dybaś,58,Nowa Sól,Premium
564087,Liwia Zbrożek,31,Pabianice,Standard
358743,pan Witold Dyszkiewicz,36,Luboń,Standard
993013,Emil Polnik,72,Katowice,Premium
763361,Emil Cherek,18,Kalisz,Premium
466060,pani Karina Dawidczyk,52,Kluczbork,Premium
442266,pani Aurelia Józefczak,40,Opole,Standard
780679,pani Ewelina Nijak,23,Dębica,Premium
756278,Maciej Steinke,56,Wodzisław Śląski,Premium
129276,Miłosz Ostapiuk,85,Mysłowice,Standard
185791,Sonia Paszkowiak,34,Chojnice,Premium
548128,Fabian Cisoń,34,Sochaczew,Gold
566483,Marcel Choina,58,Kielce,Gold
630275,Dominik Gregorek,55,Dębica,Gold
967169,Stanisław Słowiak,81,Brodnica,Premium
568188,Kamil Fedyk,46,Bielsk Podlaski,Gold
178128,Marcel Jędra,38,Myszków,Gold
658488,Jakub Andreasik,66,Świebodzice,Standard
168233,Julian Grzebyk,23,Ełk,Premium
308329,Kamila Cacko,22,Kraków,Standard
697584,Leon Czak,29,Gliwice,Standard
814100,Marcelina Soroko,40,Nowy Targ,Standard
266617,pan Łukasz Parkitny,31,Żagań,Gold
880789,Piotr Misztela,34,Jarosław,Premium
890968,Julianna Forysiak,84,Reda,Standard
147949,pan Igor Niechciał,82,Żywiec,Gold
212716,Józef Linda,47,Rybnik,Standard
737343,Kacper Świątkiewicz,64,Mysłowice,Premium
414909,pani Justyna Szkoda,79,Mielec,Gold
953115,Dominik Ciereszko,73,Leszno,Standard
889883,Borys Osojca,49,Skarżysko-Kamienna,Standard
738748,Patryk Jeżyna,72,Żory,Standard
349233,Artur Korzonek,44,Myszków,Premium
874936,pani Gaja Hapka,18,Brodnica,Premium
858384,Leon Czuryło,84,Bydgoszcz,Standard
471459,Marcelina Narożna,36,Płońsk,Premium
798142,Wiktor Grygorowicz,24,Nowy Dwór Mazowiecki,Premium
459626,Arkadiusz Łabaj,74,Goleniów,Premium
305076,pani Ida Nagórka,32,Radom,Gold
693536,Kamila Józefczak,23,Szczytno,Premium
750347,Janina Żugaj,75,Zakopane,Premium
155225,Lidia Kupidura,34,Bartoszyce,Premium
181925,Natan Cich,21,Kościerzyna,Standard
296404,Daniel Haponiuk,76,Czechowice-Dziedzice,Premium
228177,pan Juliusz Świątkiewicz,68,Tarnobrzeg,Premium
412305,pan Krzysztof Olas,56,Jaworzno,Gold
299570,Sara Flasza,72,Bochnia,Standard
955298,Malwina Borysiak,55,Polkowice,Standard
442326,pani Ewa Łyskawa,33,Chorzów,Gold
293998,pan Konrad Opyrchał,32,Zawiercie,Premium
301907,pan Daniel Kudłacik,54,Stargard Szczeciński,Gold
618949,pani Ada Bakalarczyk,34,Wągrowiec,Gold
673759,Dorota Zacharczuk,34,Swarzędz,Premium
648934,pani Krystyna Darul,85,Elbląg,Standard
115942,Andrzej Dorobisz,65,Warszawa,Premium
864200,pan Jakub Młocek,57,Starachowice,Gold
225838,Dominik Pabis,27,Elbląg,Standard
487926,Antoni Cetera,69,Wągrowiec,Standard
136674,pan Marcin Kokosza,73,Kutno,Premium
175902,pani Kalina Madura,75,Szczecinek,Premium
996193,Eryk Wasiuk,22,Nowa Ruda,Gold
995856,Jerzy Giec,52,Wejherowo,Premium
155879,Adrianna Sycz,36,Skarżysko-Kamienna,Premium
324902,pani Marika Stąpor,55,Zambrów,Standard
367003,pan Ignacy Piątkiewicz,42,Śrem,Premium
231804,Tymoteusz Biernacik,53,Gdynia,Premium
285971,Tadeusz Siewert,83,Mysłowice,Standard
216985,Bruno Steckiewicz,48,Kraków,Standard
272704,Anastazja Cyrulik,55,Będzin,Premium
805879,Angelika Zaucha,38,Legionowo,Gold
913863,pan Maciej Kusio,71,Pruszków,Standard
700330,Filip Karol,46,Zielona Góra,Gold
184276,pan Antoni Morys,20,Kętrzyn,Gold
225013,Marcelina Dudkowiak,50,Piła,Premium
432815,Marek Rode,63,Świdnica,Premium
447124,Maksymilian Swiątek,63,Jawor,Standard
713444,Eliza Krywult,38,Goleniów,Standard
195899,pani Eliza Witko,77,Mikołów,Standard
300967,pan Mieszko Dela,62,Bielsko-Biała,Standard
265445,pani Kalina Matulewicz,63,Gorlice,Standard
456563,Kaja Waloszczyk,83,Bielsko-Biała,Gold
230275,pani Adrianna Pancerz,71,Ostróda,Gold
605124,pani Ada Bieniak,38,Żagań,Premium
415179,Arkadiusz Drela,37,Nowa Sól,Standard
882763,Ryszard Lalak,76,Gniezno,Premium
548909,Tymoteusz Kosela,70,Jarosław,Gold
970864,pani Anna Maria Moniuszko,40,Gdańsk,Premium
236623,pani Marika Świerkosz,82,Tomaszów Mazowiecki,Premium
506674,pan Arkadiusz Bociek,67,Łódź,Standard
605462,Marcelina Graś,79,Nowa Sól,Standard
303001,Adrian Trzpil,82,Jastrzębie-Zdrój,Premium
282469,Mieszko Golisz,23,Legnica,Standard
703799,Wiktor Teterycz,34,Zduńska Wola,Premium
456104,Leonard Żuberek,85,Bochnia,Gold
912849,Konrad Wołoszyk,33,Jawor,Premium
532165,pan Maurycy Samulak,61,Ostrów Wielkopolski,Standard
916077,Nicole Kręgiel,65,Jawor,Standard
458065,Hubert Sznura,43,Zduńska Wola,Premium
397005,Rafał Kupś,54,Sieradz,Gold
300935,pani Nela Kuba,55,Oleśnica,Premium
987121,Anastazja Hejduk,71,Nowy Dwór Mazowiecki,Gold
861600,Natan Kozieja,54,Słupsk,Premium
644801,Liwia Suchora,29,Kraków,Standard
900302,Ernest Stefankiewicz,33,Bielsk Podlaski,Standard
673734,Karina Ryznar,25,Mława,Premium
150342,Rafał Jeszka,26,Piaseczno,Standard
611735,Dariusz Józefczak,76,Zgierz,Premium
372543,Mariusz Potęga,31,Mikołów,Gold
752414,Iwo Wilkos,69,Słupsk,Premium
450640,Krzysztof Ochota,47,Czechowice-Dziedzice,Gold
252510,pan Tadeusz Koterba,34,Polkowice,Gold
837840,pan Paweł Kołodziejak,79,Lubliniec,Premium
650196,pani Angelika Magier,28,Skierniewice,Premium
341011,Jakub Ryczko,41,Łaziska Górne,Gold
296622,pan Oskar Kopczyk,36,Iława,Premium
672689,Cezary Rychel,21,Police,Standard
942700,Tobiasz Kossak,60,Nowy Dwór Mazowiecki,Standard
532546,Ignacy Kożuszek,72,Ząbki,Premium
420785,Fryderyk Korta,39,Nowa Ruda,Standard
688625,Malwina Broniarek,50,Koło,Premium
722893,pani Eliza Buszka,43,Kalisz,Standard
866148,pan Przemysław Łudzik,54,Legnica,Premium
869714,Mikołaj Giersz,53,Żagań,Standard
664169,Juliusz Witko,27,Ostróda,Standard
976046,Artur Bernard,42,Szczecinek,Standard
466825,Hubert Żynda,22,Płock,Standard
203132,Gaja Kobel,18,Wieluń,Premium
516247,Arkadiusz Wawrzkiewicz,29,Olkusz,Premium
339671,Karol Wiesiołek,60,Pruszcz Gdański,Standard
942948,Lidia Romejko,75,Stalowa Wola,Standard
629595,Grzegorz Szczepan,50,Bydgoszcz,Standard
713617,pani Roksana Morek,57,Chojnice,Gold
149188,Łukasz Hirsch,62,Świecie,Premium
364822,Sandra Ciarka,20,Ruda Śląska,Standard
944252,Blanka Noszczyk,18,Rumia,Gold
383486,Stanisław Szlachcic,20,Biłgoraj,Gold
722466,Hubert Groń,69,Pruszcz Gdański,Premium
921125,pan Grzegorz Ulewicz,33,Białogard,Gold
605003,pan Filip Buczma,39,Kędzierzyn-Koźle,Standard
237642,Hubert Gągała,56,Bielawa,Premium
505588,Sara Ligas,67,Jelenia Góra,Premium
681176,Borys Rząca,52,Lubartów,Gold
164005,Apolonia Sobstyl,46,Kielce,Standard
746738,Grzegorz Dulas,50,Gdańsk,Gold
609135,Kacper Bartman,50,Pruszków,Premium
563427,Kaja Gaudyn,72,Ostrów Mazowiecka,Premium
808490,Kazimierz Ruszczak,59,Włocławek,Gold
287385,pani Aniela Ładniak,55,Sieradz,Standard
127635,Maciej Młot,66,Otwock,Premium
368033,pan Franciszek Drej,21,Sopot,Premium
900890,Apolonia Walenciak,60,Białogard,Premium
192303,Robert Mućko,59,Radom,Premium
532623,Maciej Barankiewicz,80,Lubliniec,Premium
142808,Kalina Stefankiewicz,54,Opole,Standard
379304,Tymoteusz Śnieg,22,Zawiercie,Premium
162532,Marcel Suchoń,84,Zawiercie,Standard
686276,Elżbieta Zgoła,34,Przemyśl,Premium
644601,Rozalia Mikoda,28,Nowa Sól,Gold
872034,pan Robert Ksel,75,Koło,Premium
438594,pan Krystian Sycz,58,Ciechanów,Standard
340677,Julianna Łyskawa,83,Skierniewice,Premium
621514,Aleksander Kusa,34,Kołobrzeg,Gold
870521,Tobiasz Cuch,61,Krotoszyn,Standard
642158,Klara Tutka,61,Zakopane,Gold
180971,Mikołaj Paluszak,70,Jelenia Góra,Standard
127595,Julianna Zachwieja,32,Piaseczno,Premium
887855,Jerzy Starostka,76,Żagań,Gold
